Aztec node: http://localhost:8080
DarkForest: 0x0950051f6e1d6a8faf8d4aec22971d40073d6a14fe1bc0e0268fcb8db14e818d
Tick location: 0x1
[15:33:40.529] INFO: pxe:data:lmdb Starting data store with maxReaders 16
Admin: 0x2974756c17646ca139f79b5710b6aee11e2621ce65c882ffd593cfde58d94072
[15:33:40.799] INFO: pxe:service Started PXE connected to chain 31337 version 845231672
[15:33:40.908] INFO: pxe:service Added contract SchnorrAccount at 0x2974756c17646ca139f79b5710b6aee11e2621ce65c882ffd593cfde58d94072 with class 0x045ceef8cb0a93103c0e60b83b9fdfb01e869fc6425ed690c8b5679dc06403f1
[15:33:40.913] INFO: pxe:service Registered account 0x2974756c17646ca139f79b5710b6aee11e2621ce65c882ffd593cfde58d94072
[15:34:17.486] INFO: wallet-sdk:base_wallet Sent transaction 0x2fe77d41ccce9188ac5ac7365cfbe3b0e99d153ee281e5dbb1d71792b19b3c67
Tick tx mined. L2 block: 22
[15:34:20.739] INFO: wallet-sdk:base_wallet Sent transaction 0x0bcc2f68272c920feb519621665772de8dd801376632ae6ad93d2a7816895368
Tick tx mined. L2 block: 23
[15:34:22.869] INFO: wallet-sdk:base_wallet Sent transaction 0x1a6b8562612f18dd13f2a2866d30dab231c1f65b7b031c216e3a0820ecc762b1
Tick tx mined. L2 block: 24
[15:34:26.156] INFO: wallet-sdk:base_wallet Sent transaction 0x076132abcf09683c0128f3e2ed27f54e46717e1ca5e9152ffd586902e1bcb844
Tick tx mined. L2 block: 25
[15:34:29.376] INFO: wallet-sdk:base_wallet Sent transaction 0x0cd5118da612e431fb0aac5c3b4ac6e811ae0fa6f77e91e565e4dd2c06fe1a58
Tick tx mined. L2 block: 26
[15:34:32.474] INFO: wallet-sdk:base_wallet Sent transaction 0x2398c3a4437825c55ecb593fb63ec033438cf27e409a53191b40e08b9e9d1e35
Tick tx mined. L2 block: 27
[15:34:34.494] INFO: wallet-sdk:base_wallet Sent transaction 0x053da1547d521d8c206886b9d476c512e55b46eb0e0a36e9a460e5dad870f567
Tick tx mined. L2 block: 28
[15:34:37.535] INFO: wallet-sdk:base_wallet Sent transaction 0x1f951566b99b8046952817de2aa1f5cc62f16ad3be4592ab889893e8ab02e19c
Tick tx mined. L2 block: 29
[15:34:39.687] INFO: wallet-sdk:base_wallet Sent transaction 0x1f8d3772366e45e7757ad34289c5ade708fbd90c3d9d9d1930ea71205749893b
Tick tx mined. L2 block: 30
[15:34:42.827] INFO: wallet-sdk:base_wallet Sent transaction 0x17c47030674594cb6649967999ed6a1d742d7367b8d0d8b763794daf2d771e7f
Tick tx mined. L2 block: 31
[15:34:44.844] INFO: wallet-sdk:base_wallet Sent transaction 0x0a336faa8bf2dc131c982291759dde1d16b8c5583b9d46d3718d9d0031a4b0de
Tick tx mined. L2 block: 32
[15:34:46.862] INFO: wallet-sdk:base_wallet Sent transaction 0x2029d8e056d798082075b5e127c1b0145da075988e8da01c00f412019bfd2ed7
Tick tx mined. L2 block: 33
[15:34:49.946] INFO: wallet-sdk:base_wallet Sent transaction 0x1385c0499b49424972a883f9889b0f958454cafcb2d1bf58252903843e70c824
Tick tx mined. L2 block: 34
[15:34:53.149] INFO: wallet-sdk:base_wallet Sent transaction 0x2a10da5f655978486da1222367a38947b89a6083da4157ff523d82200e4c0c39
Tick tx mined. L2 block: 35
[15:34:56.271] INFO: wallet-sdk:base_wallet Sent transaction 0x10a069e58cfdf68a0a2057563627f5b115a32b32b7858783f1d6ea0c4338fcc0
Tick tx mined. L2 block: 36
[15:34:58.306] INFO: wallet-sdk:base_wallet Sent transaction 0x0527d4007d837fe0f51c6bd86c29e4d778cb3d199c2dcd558d865f8e75b05607
Tick tx mined. L2 block: 37
[15:35:00.345] INFO: wallet-sdk:base_wallet Sent transaction 0x082a90201975dfa7524ba669b0896cd38ff8de260a47856105e2ee4c12ec55f8
Tick tx mined. L2 block: 38
[15:35:03.433] INFO: wallet-sdk:base_wallet Sent transaction 0x2277575e3d815f5cb6c2be8cbc015368a7ec8655aca62b718affff1c18946c60
Tick tx mined. L2 block: 39
[15:35:05.463] INFO: wallet-sdk:base_wallet Sent transaction 0x10887ec8139e71ae64810acb6b2b993781f1803771314b6e45b7a81aa4ea0f01
Tick tx mined. L2 block: 40
[15:35:08.491] INFO: wallet-sdk:base_wallet Sent transaction 0x0a6a0757a16e71048514022b2ca2e89a3ba52945ebef300d2b1c5b68463a4cb8
Tick tx mined. L2 block: 41
[15:35:11.620] INFO: wallet-sdk:base_wallet Sent transaction 0x2566be5316a09a7d5954e8d9df923d2de354407fd5715197ca24e7ae25468883
Tick tx mined. L2 block: 42
[15:35:13.624] INFO: wallet-sdk:base_wallet Sent transaction 0x238b7d051dce1875f13cb8cf28ef7df768cd816b77cf0e10aa3a14f3e3dd4899
Tick tx mined. L2 block: 43
[15:35:15.617] INFO: wallet-sdk:base_wallet Sent transaction 0x211117879969c1c13eb972f860de06ccf22c1d20b0d0938226c043bd7a16cba0
Tick tx mined. L2 block: 44
[15:35:18.656] INFO: wallet-sdk:base_wallet Sent transaction 0x13f08896b6a38d7a0b502a768595d6cb0e1f1944c539f07d5d7c5e6b9fd375dd
Tick tx mined. L2 block: 45
[15:35:21.694] INFO: wallet-sdk:base_wallet Sent transaction 0x08b79005babec407647386b794194254b698b5c244a1bbb0817f89b108d720dc
Tick tx mined. L2 block: 46
[15:35:24.718] INFO: wallet-sdk:base_wallet Sent transaction 0x264c4088fcc6fe2fe76b6a32deee837a81c3708c3973f96e91a8600b97f6b42e
Tick tx mined. L2 block: 47
[15:35:26.700] INFO: wallet-sdk:base_wallet Sent transaction 0x1c479516d25a37b5926f4803bfd859964a88d1ceb9c6bb64ce4d0773b3aa4af1
Tick tx mined. L2 block: 48
[15:35:29.048] INFO: wallet-sdk:base_wallet Sent transaction 0x28f76636b0f36b265b6334604fd76c670825523e88d64933ecc783be06ccd55d
Tick tx mined. L2 block: 50
[15:35:32.050] INFO: wallet-sdk:base_wallet Sent transaction 0x223c27f5f72bdc3f345a9849dbfe340911b6000dddeaf3134418758d006c6fcd
Tick tx mined. L2 block: 51
[15:35:34.081] INFO: wallet-sdk:base_wallet Sent transaction 0x22eaf96d85d67b61dc7c2a83c48a0447a8ad91a97c19388a7c02a291a3642822
Tick tx mined. L2 block: 52
[15:35:36.155] INFO: wallet-sdk:base_wallet Sent transaction 0x086c5ade79e180f34037a13f747cb5dc66ebd918810178190dfa88cc2fb6b183
Tick tx mined. L2 block: 53
[15:35:38.170] INFO: wallet-sdk:base_wallet Sent transaction 0x257cc556095dd4bcc38507e166689a415e6c10486360dcaabb185ab4fdd747c4
Tick tx mined. L2 block: 54
[15:35:41.209] INFO: wallet-sdk:base_wallet Sent transaction 0x197aed9670fc990542a487faad52723ecf21b367e2f0d3205d6328f01e19e871
Tick tx mined. L2 block: 55
[15:35:43.299] INFO: wallet-sdk:base_wallet Sent transaction 0x00526ee3fc4c3fe9811ead40aafca8050db93af38911cd27e55fe25ed14567b8
Tick tx mined. L2 block: 56
[15:35:45.345] INFO: wallet-sdk:base_wallet Sent transaction 0x27d05a1fb61405763e662841a77d17d7a04afeabd8abf70afca0262c3582530e
Tick tx mined. L2 block: 57
[15:35:47.336] INFO: wallet-sdk:base_wallet Sent transaction 0x104b2e3c964c8872e86e060468c4784bb2d7e9523105f6175bddcc1b6eef28cc
Tick tx mined. L2 block: 58
[15:35:50.376] INFO: wallet-sdk:base_wallet Sent transaction 0x146e942775c1e78874e626d39d6e90ea226c1539b5a19973e902d722263c88e3
Tick tx mined. L2 block: 59
[15:35:52.370] INFO: wallet-sdk:base_wallet Sent transaction 0x0acdbeab92cb88c9179abc20fa462f4f864cf6f3074b79c58f52f7975659cf9c
Tick tx mined. L2 block: 60
[15:35:54.359] INFO: wallet-sdk:base_wallet Sent transaction 0x1b86413f76d8fd97ff0c57b035f4fe0964cb3b15721dfff2dadadedab1f6b682
Tick tx mined. L2 block: 61
[15:35:57.362] INFO: wallet-sdk:base_wallet Sent transaction 0x29a227f6c03cc6204fca7265132df1e708ef0abbbc18de61e99bd7020b2acef3
Tick tx mined. L2 block: 62
[15:35:59.393] INFO: wallet-sdk:base_wallet Sent transaction 0x2da9fb2dd898876506f84b0d0e540d1785ed8482ca21051b68ab8c3efd2a01a4
Tick tx mined. L2 block: 63
[15:36:02.458] INFO: wallet-sdk:base_wallet Sent transaction 0x047c2b257c66f47f73ebdd4e7a225f36b43e5cc7f763b0f5ee70235d858bc24c
Tick tx mined. L2 block: 64
[15:36:04.451] INFO: wallet-sdk:base_wallet Sent transaction 0x060473528211b367336686ddd977973debf95ef8b0c7712ab839c72d94f1b7ee
Tick tx mined. L2 block: 65
[15:36:07.488] INFO: wallet-sdk:base_wallet Sent transaction 0x09f89d2801e998a69f16c7ddf42b64a2c33e7ce366ff1061594c7d955318e017
Tick tx mined. L2 block: 66
[15:36:09.503] INFO: wallet-sdk:base_wallet Sent transaction 0x0835bdb1b4050ff790524775bf6b5e6d5daa65cc99d675d6e7d4af4adafd2ef9
Tick tx mined. L2 block: 67
[15:36:11.521] INFO: wallet-sdk:base_wallet Sent transaction 0x1dffbbd087001153751eb0eb7a04b87b0d07d2b2f9ab5bc4d7b6b733bc100327
Tick tx mined. L2 block: 68
[15:36:14.554] INFO: wallet-sdk:base_wallet Sent transaction 0x2b1574d6f1600c4a72e439a93c18c085f379fea940ce6e3865fbeffa23b24808
Tick tx mined. L2 block: 69
[15:36:16.562] INFO: wallet-sdk:base_wallet Sent transaction 0x2cf69517e4aa99e89600e727dd5e2bb218badfdaa2561fe1f54b86bf87c32701
Tick tx mined. L2 block: 70
[15:36:19.797] INFO: wallet-sdk:base_wallet Sent transaction 0x3000fbee3e48d4143bfec891406ac039252d704f5fed9346ab9713f0901905ae
Tick tx mined. L2 block: 72
[15:36:21.849] INFO: wallet-sdk:base_wallet Sent transaction 0x18657d438f3b9699dfb13048836d4b4014e5e17a807b853f1ed297e039e980a7
Tick tx mined. L2 block: 73
[15:36:24.930] INFO: wallet-sdk:base_wallet Sent transaction 0x182b0549242b7c912877c8caf4c902743cc66a0cd28329e3c797a19cb45ec1c8
Tick tx mined. L2 block: 74
[15:36:26.949] INFO: wallet-sdk:base_wallet Sent transaction 0x16ef90e542a0effc37b33d37394ac608ec56174babe52d42aac7429ffefbcab9
Tick tx mined. L2 block: 75
[15:36:29.059] INFO: wallet-sdk:base_wallet Sent transaction 0x07cabf3ce517b7b8b5ed90494d46d113478748e1c37bdf0c4e4e6797ca8cff12
Tick tx mined. L2 block: 76
[15:36:32.204] INFO: wallet-sdk:base_wallet Sent transaction 0x150356e3fa0d3a89a5a771c8562a3ed2706c2e4cd11edd23ee250d89005aa7d7
Tick tx mined. L2 block: 77
[15:36:35.426] INFO: wallet-sdk:base_wallet Sent transaction 0x0204dce6267bcfc39d97f7877fc01b40cfa68ef78f38918de4d9b5ebad506307
Tick tx mined. L2 block: 78
[15:36:37.514] INFO: wallet-sdk:base_wallet Sent transaction 0x1cb051d8b46f1af0fafa3f671d825c046250c1dce43543c5d2698ff439d6f752
Tick tx mined. L2 block: 79
[15:36:39.568] INFO: wallet-sdk:base_wallet Sent transaction 0x066237016b2dbfd16e97a9ebe2fd80bc935e2c01b3098b145a2ad3e7bb366043
Tick tx mined. L2 block: 80
[15:36:41.670] INFO: wallet-sdk:base_wallet Sent transaction 0x2895b2861a3bd8471c877c723f8ab40db4e9f9dedf2ed7819fe6ac6252a7c1d5
Tick tx mined. L2 block: 81
[15:36:43.943] INFO: wallet-sdk:base_wallet Sent transaction 0x1b1c057653e7643dd5346d8b7fb2986f2262480165cbcec7735be192f1579f91
Tick tx mined. L2 block: 82
[15:36:47.112] INFO: wallet-sdk:base_wallet Sent transaction 0x2480c07a2fc6a11cd1e61046cd91f189061f9dcf11541eeba914eeff94d804fc
Tick tx mined. L2 block: 83
[15:36:50.171] INFO: wallet-sdk:base_wallet Sent transaction 0x0b6d7a7b92da2462c3607d78c65808fa9bd4f71492b06af8ac871d93c06d097f
Tick tx mined. L2 block: 84
[15:36:52.218] INFO: wallet-sdk:base_wallet Sent transaction 0x17e53d2f722761c343dbc849c3b376029579ebd572304ab10e8ee3f2c64261f0
Tick tx mined. L2 block: 85
[15:36:55.438] INFO: wallet-sdk:base_wallet Sent transaction 0x00310d08bb05df3d447c559b18551a5f1f9983ace2be0abc95327b170ce55bb6
Tick tx mined. L2 block: 86
[15:36:57.475] INFO: wallet-sdk:base_wallet Sent transaction 0x29f2395049297196042ac79856679ea0ebf5cf3d1ea4aea8f30a874414516122
Tick tx mined. L2 block: 87
[15:37:00.630] INFO: wallet-sdk:base_wallet Sent transaction 0x13668848adaca2418fb77338b3722a70026c167b8dd67fd54ebd2a13ef01eefd
Tick tx mined. L2 block: 88
[15:37:02.711] INFO: wallet-sdk:base_wallet Sent transaction 0x180cb1ce6fd2a3c0d8eecec96b5f383b04fb44f73f03f609db308e8de0f124df
Tick tx mined. L2 block: 89
[15:37:05.820] INFO: wallet-sdk:base_wallet Sent transaction 0x2ac09b3d4b322bbf59709fd0c70ab94af41e5f7949bcd17b2b82fd0a6282c452
Tick tx mined. L2 block: 90
[15:37:08.894] INFO: wallet-sdk:base_wallet Sent transaction 0x1a3d506c0ca08ab68c357b25e4245de5da1a4916c9140a5d34402177bbce59bf
Tick tx mined. L2 block: 91
[15:37:11.038] INFO: wallet-sdk:base_wallet Sent transaction 0x216a3b186354733241515d3623d8cc5570750129378bc035726a326140713a2e
Tick tx mined. L2 block: 92
[15:37:13.070] INFO: wallet-sdk:base_wallet Sent transaction 0x08e16cd39c94dcc4be1fa14e069ba9728cb0cf182487c370df4c744fc2d28e2a
Tick tx mined. L2 block: 93
[15:37:16.515] INFO: wallet-sdk:base_wallet Sent transaction 0x0165dd73ad4552df658c3b2c083ed565a7361279846abb0fc30c733f3a612685
Tick tx mined. L2 block: 94
[15:37:18.609] INFO: wallet-sdk:base_wallet Sent transaction 0x2114fa03922f72335e4053e990f32a5b735af8404e07dc9780fcda85fbab888d
Tick tx mined. L2 block: 95
[15:37:20.715] INFO: wallet-sdk:base_wallet Sent transaction 0x183ddd5a367d9287183efeac1cabdffd38452a34e195c9174a4d352865be7010
Tick tx mined. L2 block: 96
[15:37:23.725] INFO: wallet-sdk:base_wallet Sent transaction 0x1b735b0b250b4d333ebe7a81c6f3297a45e5a3f5aa8087471d16d7ed2cea036b
Tick tx mined. L2 block: 97
[15:37:25.709] INFO: wallet-sdk:base_wallet Sent transaction 0x30411bf1c4133404858bfd22e70b3547f8a231140885c46b44acfd7eec981868
Tick tx mined. L2 block: 98
[15:37:28.750] INFO: wallet-sdk:base_wallet Sent transaction 0x1cc5bdbd195c50a1f2bb5f0f8fbe4266fe9a586961f82c84cf0671a02d4da21b
Tick tx mined. L2 block: 99
[15:37:31.907] INFO: wallet-sdk:base_wallet Sent transaction 0x15feb60c41d9792b5c13fd19c2874460648d83a155b86d6250c825e01b9e05b9
Tick tx mined. L2 block: 101
[15:37:33.980] INFO: wallet-sdk:base_wallet Sent transaction 0x1f28c897a65da1562b69794c8c76b271d9f7550efbeaa9c185d06fb1797f3388
Tick tx mined. L2 block: 102
[15:37:37.254] INFO: wallet-sdk:base_wallet Sent transaction 0x01f307e5826e5039db2073b4254c2f014b4906e3c6ff7d86098354c2e9706b05
Tick tx mined. L2 block: 103
[15:37:40.324] INFO: wallet-sdk:base_wallet Sent transaction 0x14ef03857404c7603583a11436cffe0936f3667cc6a182a5dadb19764e16ebd6
Tick tx mined. L2 block: 104
[15:37:43.404] INFO: wallet-sdk:base_wallet Sent transaction 0x0f8f500f5931fb4c94f65accd68d1183ce005c9c60f78660e78a5eae77f492a7
Tick tx mined. L2 block: 105
[15:37:46.709] INFO: wallet-sdk:base_wallet Sent transaction 0x1ceb37cdd2422d95c5c5c6bfab6e54e7e3f9644a7839781c02f87dbee3f22e95
Tick tx mined. L2 block: 106
[15:37:48.759] INFO: wallet-sdk:base_wallet Sent transaction 0x2dd0efe65a229832d1e1f26845d0d2950f6395042c4da28cdb2879749c9b631d
Tick tx mined. L2 block: 107
[15:37:51.805] INFO: wallet-sdk:base_wallet Sent transaction 0x2328388fa22b084f7b8f8371125bc9f071fc1f4985ace38f62c451c9182a8e8f
Tick tx mined. L2 block: 108
[15:37:54.844] INFO: wallet-sdk:base_wallet Sent transaction 0x1856962d0d03b2aa6f7f0d4697b19a5e640f77b9a3fcdba6001924167cad2a13
Tick tx mined. L2 block: 109
[15:37:57.024] INFO: wallet-sdk:base_wallet Sent transaction 0x09fc95496d7aaad6c1cb89b0d48b09586526eca041636f5e6bbb179c21769dcf
Tick tx mined. L2 block: 110
[15:37:59.057] INFO: wallet-sdk:base_wallet Sent transaction 0x2544d3741f61ffec45f6c68402e8903fa6b27ffe8f1f3f2d48afab6b24dd5228
Tick tx mined. L2 block: 111
[15:38:01.225] INFO: wallet-sdk:base_wallet Sent transaction 0x0180a93ccd90a04113e38e1ae30b61f1ff5d312ffb0946cdd047ae20b9789120
Tick tx mined. L2 block: 112
[15:38:04.243] INFO: wallet-sdk:base_wallet Sent transaction 0x17a479acbfdc8c0d980c752985dfbbbc62ce189d9e670735a99b5415475f7acc
Tick tx mined. L2 block: 113
[15:38:07.465] INFO: wallet-sdk:base_wallet Sent transaction 0x30265cce11484ae912058271a1785f69886344a5617228e434264a38098b70d5
Tick tx mined. L2 block: 114
[15:38:09.525] INFO: wallet-sdk:base_wallet Sent transaction 0x1d6316064bd24b53b943b4f148bfdb1e568016460ab9b3543f2703f3124d7f5b
Tick tx mined. L2 block: 115
[15:38:11.536] INFO: wallet-sdk:base_wallet Sent transaction 0x040a53e3a2084ba12a3c52482dbf045339d1356b73a25053195875e5404d5f96
Tick tx mined. L2 block: 116
[15:38:14.628] INFO: wallet-sdk:base_wallet Sent transaction 0x03b67021283c363778e6111b2e74117467b07a7a3290484ef2670f2e98803912
Tick tx mined. L2 block: 117
[15:38:16.802] INFO: wallet-sdk:base_wallet Sent transaction 0x00142e9263751cf78b14ce900a2b7b5cf74dfc392bcd328b079422d3d44ca0c7
Tick tx mined. L2 block: 118
[15:38:18.824] INFO: wallet-sdk:base_wallet Sent transaction 0x1db56f1cf10ba3feb6869f2874668b66ec70e7f3324b070a093e3705ac2605ba
Tick tx mined. L2 block: 119
[15:38:22.127] INFO: wallet-sdk:base_wallet Sent transaction 0x1ed7ef86377139da73c6b3f3739ebadba96dc99ec5c63f517417eb1914ff2416
Tick tx mined. L2 block: 120
[15:38:24.225] INFO: wallet-sdk:base_wallet Sent transaction 0x11f5b76a984701b0605c3cf33e3f7b22856b9cd24f266f037719d465c0a308e9
Tick tx mined. L2 block: 121
[15:38:26.308] INFO: wallet-sdk:base_wallet Sent transaction 0x005f29e8066ac58df38df3fe24babe73bcc2e25d26c2f5ce168eb5947218d68b
Tick tx mined. L2 block: 122
[15:38:28.368] INFO: wallet-sdk:base_wallet Sent transaction 0x084edcdce8f5aaea81f0002815d8ef36bd1472023b55a2eeb534fd0573f4feee
Tick tx mined. L2 block: 123
[15:38:30.730] INFO: wallet-sdk:base_wallet Sent transaction 0x17c50e5a7c1ce2f3fc326fb33ceb381fdd7f5f6b618250101dd223c603c036ef
Tick tx mined. L2 block: 125
[15:38:34.797] INFO: wallet-sdk:base_wallet Sent transaction 0x10753d96335e5ceb7c13b6fabefd99bcbfb0a5f417bc08487cd2c069fc9ccbcb
Tick tx mined. L2 block: 126
[15:38:37.894] INFO: wallet-sdk:base_wallet Sent transaction 0x051893d2d6d1e45fc3da85c2a879edbcbe2db7ebd14b4d764d18ca2412fe4b49
Tick tx mined. L2 block: 127
[15:38:41.179] INFO: wallet-sdk:base_wallet Sent transaction 0x11d1256018da3699f1fedde6b135657824f543f56777cbd154063171dc29f8a0
Tick tx mined. L2 block: 128
[15:38:44.240] INFO: wallet-sdk:base_wallet Sent transaction 0x1099aae85a818e8ab03ac5cf4c5a6317fc91a7fa95a5729aa933699d0db62ba1
Tick tx mined. L2 block: 129
[15:38:46.412] INFO: wallet-sdk:base_wallet Sent transaction 0x1fbf7089e6ea164c4963d6864edba7db0f22524e96036fa88ca60a895933689e
Tick tx mined. L2 block: 130
[15:38:49.518] INFO: wallet-sdk:base_wallet Sent transaction 0x110462541c6dd08696c2e6b2a57a0c593221c4796c0f205859c08f518b2c529e
Tick tx mined. L2 block: 131
[15:38:52.607] INFO: wallet-sdk:base_wallet Sent transaction 0x0195db2c581259de4f94939a82768012e1fa637ec5a5ebcb27777076b4cde2d8
Tick tx mined. L2 block: 132
[15:38:54.643] INFO: wallet-sdk:base_wallet Sent transaction 0x20b9cf43389522c4840f1d866773d89b92f324b1d9ca09b3ce187bc54df38103
Tick tx mined. L2 block: 133
[15:38:57.678] INFO: wallet-sdk:base_wallet Sent transaction 0x14825a84fa44cdf2e0a5da48c40f798d8c0f164108cf4c70a8e6b1e150bd5212
Tick tx mined. L2 block: 134
[15:38:59.695] INFO: wallet-sdk:base_wallet Sent transaction 0x2b290c877b8936a670d484e567ebfb8a48209f5470c3510e9f8b6ef9f4f868cd
Tick tx mined. L2 block: 135
[15:39:01.686] INFO: wallet-sdk:base_wallet Sent transaction 0x1503f5c836412bf04e0f2c5917497f7ec9a3f5af9fa3a8ecae877933c6fd34ab
Tick tx mined. L2 block: 136
[15:39:04.704] INFO: wallet-sdk:base_wallet Sent transaction 0x2c5d462ab4a83be4dd8172834972b414f0cc08ccad691aa6eaa843feca2186b8
Tick tx mined. L2 block: 137
[15:39:07.844] INFO: wallet-sdk:base_wallet Sent transaction 0x1e53c022fa8a06e169b16a036edd086e8eb2df4184e4b732dfbe2b343a28328b
Tick tx mined. L2 block: 138
[15:39:09.903] INFO: wallet-sdk:base_wallet Sent transaction 0x264397704a2f97e058d3e1cff9bb1a0cb0cd38c86245d6de7fc04e616e7c2b7b
Tick tx mined. L2 block: 139
[15:39:13.028] INFO: wallet-sdk:base_wallet Sent transaction 0x0df5ae1d8d45e7f1c3af0706fd25040839a1bd049b4a513d002565fdb29343d7
Tick tx mined. L2 block: 140
[15:39:16.091] INFO: wallet-sdk:base_wallet Sent transaction 0x1bb489911b78628f12eeee534d4dc709b18487f57b6576c868c882afc044c6dc
Tick tx mined. L2 block: 141
[15:39:18.150] INFO: wallet-sdk:base_wallet Sent transaction 0x142df19dcb925e16e161a644dfe4a18b9a63c3073b6bd58dfb01ac412bf5fe3b
Tick tx mined. L2 block: 142
[15:39:20.206] INFO: wallet-sdk:base_wallet Sent transaction 0x1f1a30eac3afa5d48d0b52ea9ad5fb09de50c54c5e5cd6e50f5686478705eec3
Tick tx mined. L2 block: 143
[15:39:22.226] INFO: wallet-sdk:base_wallet Sent transaction 0x0b04fb60c4f858b425263b91c2747b00af35c8613ada09470b440c631b0af29e
Tick tx mined. L2 block: 144
[15:39:24.339] INFO: wallet-sdk:base_wallet Sent transaction 0x112bc9aeef6e69010b04770b93b2ccdd55e4c1daefd550060619ba8393125c44
Tick tx mined. L2 block: 145
[15:39:26.374] INFO: wallet-sdk:base_wallet Sent transaction 0x2d356886bde642a38d210bd04f4eac581dad518be1fd0bcc10ddb8a2ec9db67b
Tick tx mined. L2 block: 146
[15:39:29.449] INFO: wallet-sdk:base_wallet Sent transaction 0x2d943fff93038a2081c0f5de47df5a15dff7fc3d4e3c262e7626840b61416515
Tick tx mined. L2 block: 147
[15:39:31.460] INFO: wallet-sdk:base_wallet Sent transaction 0x1e2068e8f03558647c314154e71da23f934f4a78800b7246af390cf6e992f941
Tick tx mined. L2 block: 148
[15:39:34.557] INFO: wallet-sdk:base_wallet Sent transaction 0x1ee09c264677816d2d0e1d4f5bd4a88d17111eac6a49394d9c7becca5a5d26f8
Tick tx mined. L2 block: 149
[15:39:36.658] INFO: wallet-sdk:base_wallet Sent transaction 0x176b98ba73cc255f11e82eb7f96916a03aabc0160990f6eb9afb05ba45eeb0f9
Tick tx mined. L2 block: 150
[15:39:38.690] INFO: wallet-sdk:base_wallet Sent transaction 0x2c57040991a959c4a59700382563286fe86307a208b815b433729a9d5710af8e
Tick tx mined. L2 block: 151
[15:39:41.755] INFO: wallet-sdk:base_wallet Sent transaction 0x270841459691ef085f61c55f8bb843417b9b98364afd1e05d3d20aaf8f421b54
Tick tx mined. L2 block: 152
